8.5 - Exportaciones según país del último destino de las  mercancías  por países seleccionados y áreas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Singapur,19,44,121,168,-,-,49,-,-,5.017,19,                 -,155,5,41,                 -,6.362,4.948,4,29,46,79.349,53,118.408,34.639,186.227,26.553,31.913,34.706,22.786,13.277,40.074,59.597,75.693,965,326,815,1.888
  Siria,7.562,6.092,10.458,5.209,14.909,25.773,32.006,10.693,4.847,12.954,11.943,20.400,10.216,39,4.117,3.842,375,2.618,99,114,193,132,169,194,12,4.480,236,102,803,114,168,5.859,5.708,7.671,-,-,-,1.680
  Taiwán,-,17,142,105,-,-,-,-,663,234,31,1.083,1.102,23.343,2.422,11.210,1.175,3.793,2.227,2.235,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
  Turquía,-,19,2.320,11,127,5.063,18,17,7,3,31,7.143,220,130,39,254,19,-,801,333,827,2.243,218,52,1.691,249,315,2.285,8.056,8.922,11.939,10.982,9.174,8.112,10.318,6.386,3.146,5.638
  Viet Nam,1.588,3.138,7.768,6.400,6.454,5.041,3.275,4.747,4.388,756,68,442,8,64,29,29,295,153,233,283,542,1.851,2.519,2.224,3.130,2.864,5.032,7.821,26.496,27.463,4.784,4.958,6.773,6.774,7.193,2.596,35.954,6.128
  Otros,2.304,8.132,5.462,8.940,7.007,5.201,3.864,5.835,34,16.620,1.234,1.621,11.969,17.233,5.379,54.362,12.900,6.855,18.385,12.795,21.607,26.529,22.678,27.561,23.553,31.808,150.987,45.496,72.113,82.217,94.976,86.019,112.726,62.057,84.676,39.939,94.016,87.763
 África,78.296,78.003,59.695,64.808,96.519,189.139,123.868,88.602,70.938,163.573,108.742,103.515,144.802,28.297,18.650,12.895,15.937,25.749,16.844,7.634,18.981,10.465,60.880,290.908,244.103,190.072,307.824,132.648,76.068,185.538,36.690,33.791,10.646,5.886,6.834,20.358,8.387,9.307
  Angola,26.054,16.702,12.542,14.539,6.065,7.150,137,90,55,53,50,3,63,29,85,135,104,114,80,77,873,1.598,14,7.323,33.375,27.482,8.670,765,7.008,21.965,5.600,12.338,4.423,221,144,1.207,18,58
  Argelia,8.314,13.617,7.405,28.553,37.032,47.388,41.878,37.855,24.946,30.141,29.575,23.891,3.343,899,859,796,1.270,9.001,6.100,2.806,1.271,1.884,8.880,4.433,1.450,868,12.325,10.531,2.040,2.423,2.364,2.258,641,147,1.128,353,904,4.354
  Cabo Verde,450,632,1.266,2,1.998,2.835,2.926,69,447,-,60,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"  Congo, República del ",106,60,14,-,363,-,-,-,-,-,-,1,-,-,-,30,7,49,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Costa de Marfil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-, -,27.827,93.465, -, -, -, -, -, -, -, -, -, -, -, -
  Ghana,16,4.754,3.329,4.191,5.248,5.635,11.226,7.486,3.462,300,90,55,16,-,-,-,153,-,38,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Libia,14.415,9.102,8.974,2.032,9.217,42.034,26.399,8.381,-,1,760,                 -,                 -,991,-,-,-,-,60,-,-,-,-,-,-,4.719,122,-,-,-,-,-,-,-,-,-,-,-
  Marruecos,-,-,-,-,-,-,-,4.418,20.998,53.365,22.755,41.214,22.785,11.245,4.865,-,-,-,286,1.206,2.509,2.123,2.356,2.260,5.653,15.637,12.477,5.011,13.868,3.006,1.542,16.299,2.053,653,1.135,1.252,687,-
  Mozambique,15,4,32,44,-,-,-,-,-,-,-,-,-,-,3,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Nigeria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.581,173.465,62.783,20.386,100.934,111.745, -,3,78,8,125,803,254,51,17,131
  República Árabe de Egipto,22.065,24.048,11.906,5.120,10.580,69.996,28.764,20.216,5.339,68.979,45.320,22.869,111.735,6,999,2.095,1.360,-,3.725,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Sudáfrica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.796,3.698,2.198,2.408,3.553,2.681,2.840,2.995,4.071,4.006,2.076,1.924,2.297,1.862,1.810,14.087,1.571,1.312
  Túnez,5.475,4.850,4.025,1.574,11.922,10.501,12.212,10.086,9.825,6.578,10.071,15.306,6.855,14.943,11.763,7.412,12.858,10.534,5.991,1.822,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Otros,1.386,4.234,10.202,8.753,14.094,3.600,326,1,5.866,4.156,61,176,5,91,76,2.427,185,6.047,544,1.624,12.532,1.162,44.851,101.019,109.462,29.553,170.578,1.601,49.081,154.135,25.029,964,1.106,2.201,2.363,3.408,5.190,3.453
 América,72.867,85.391,81.614,98.686,250.085,394.404,252.525,249.227,158.842,282.251,351.140,382.430,418.125,386.815,393.963,466.690,380.774,358.846,603.135,1.017.219,1.012.782,1.264.073,1.725.163,1.677.259,1.248.981,2.544.710,3.314.434,3.546.699,3.275.613,2.904.729,1.994.115,1.154.136,1.007.611,1.124.671,822.426,673.784,902.237,902.991
  Antigua y Barbuda,-,-,-,-,-,-,-,-,-,-,26,-,-,30,317,397,7,-,-,236,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Antillas Holandesas,4.957,-,5,-,3,-,400,12,4,157,1.895,2.874,4.142,3.317,3.219,2.299,1.829,2.151,3.434,2.293,3.931,4.316,4.543,64.696,59.027,3.106,28.980,60.271,108.129,76.026,11.925,6.497,1.810,370,1.989,219,218,504
  Argentina,367,1.224,1.242,1.694,1.857,245,197,1.846,2.069,30.734,3.279,5.259,3.859,5.117,2.874,3.763,2.630,658,858,1.393,2.542,5.137,4.371,14.716,24.643,17.702,18.541,14.391,16.587,21.650,19.564,7.705,5.968,2.930,3.360,4.603,3.355,4.655
  Bahamas,8,-,-,-,-,-,100,-,3,193,736,558,368,863,9.584,16.671,2.745,1.383,4.777,2.924,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Bermudas,-,-,4.848,-,-,-,-,-,120,-,240,120,-,8,-,167,470,759,994,1.248,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Bolivia,11,10,49,81,86,312,400,431,479,1.142,2.440,1.606,868,1.865,911,713,690,507,342,229,779,59.304,10.069,17.773,6.744,2.142,13.130,2.350,1.162,3.361,977,1.918,1.420,3.101,2.450,1.017,1.472,1.976
  Brasil,10,28,206,2.198,83.960,126.825,28.300,17.295,8.764,37.681,29.552,29.569,19.264,6.328,7.557,21.261,8.095,6.962,20.255,46.772,39.718,24.756,64.293,41.679,63.089,57.843,82.069,108.053,80.635,63.462,49.117,65.275,23.204,24.744,7.559,2.969,2.289,2.542
  Canadá,32.185,37.215,36.848,38.567,54.721,103.708,140.019,194.775,110.264,146.373,230.777,249.487,249.865,230.169,229.185,277.945,228.258,203.202,266.766,486.794,437.941,545.381,962.966,756.622,431.467,604.024,718.645,551.042,462.340,524.877,360.765,328.852,466.820,529.384,456.150,460.093,614.536,734.202
  Chile,5,8,10,15,23,47,87,229,161,255,245,1.681,1.791,1.175,2.526,1.868,2.056,1.031,967,943,1.998,1.668,3.376,9.846,4.173,6.825,7.447,7.705,5.761,6.290,3.351,4.074,3.224,4.176,4.975,2.861,3.810,3.394
  Colombia,87,500,227,50,57,325,500,3.262,2.056,13.819,22.375,22.056,28.814,20.610,5.853,18.941,12.846,3.825,5.606,5.415,5.545,8.319,13.455,17.162,7.307,9.071,25.835,15.498,23.949,12.645,3.084,3.432,7.980,3.068,4.103,6.844,6.214,5.921
  Costa Rica,16,46,211,19,425,-,-,568,3.365,6.046,149,1.788,407,616,5.210,5.793,1.951,3.267,6.581,9.941,9.255,3.299,8.929,31.259,7.070,1.020,4.785,6.878,7.215,2.233,1.717,2.341,7.120,4.138,4.055,3.129,3.263,3.297
  Dominica,-,-,-,2,51,100,-,-,445,35,14,-,39,1,-,1,11,-,-,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Ecuador,136,217,212,203,27.711,625,700,557,612,1.398,6.248,1.837,102,403,1.213,124,550,657,304,149,404,5.370,2.257,2.796,2.368,2.187,8.968,13.896,12.935,12.692,10.533,154,6.520,4.485,4.216,373,140,222
  Estados Unidos de América,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,-,-,-,-,-,-,-, -,274,85,588,390,161,542,311,149,185,211,41,33,726,2
  El Salvador,-,-,-,-,-,-,-,-,-,838,1.510,148,219,582,517,275,239,182,133,843,388,519,1.149,1.413,684,202,511,279,233,327,363,377,398,332,342,81,697,141
  Guadalupe,81,97,340,212,46,-,-,-,2,19,157,130,172,359,1.763,919,986,1.332,2.454,979,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Guatemala,-,-,-,1,6,-,-,1,446,691,886,2.377,4.300,1.616,4.197,2.136,5.250,3.617,7.916,5.037,3.849,3.976,7.618,7.856,3.555,3.731,3.413,5.308,1.728,894,781,789,5.078,596,266,267,447,556
  Guyana,1.832,1.870,2.001,690,987,300,200,45,-,38,61,8,-,1,173,110,140,60,462,100,143,1.336,623,1.540,2.848,990,1.002,80,48,42,823,2.446,2.570,906,1.372,-,93,103
  Haití,-,-,1,-,-,-,-,6.917,6.430,4.154,16.026,17.363,21.207,14.722,13.179,13.673,12.064,15.351,11.660,12.495,14.074,13.974,23.824,26.000,14.562,27.484,24.771,17.907,15.371,7.489,4.959,5.495,6.364,1.669,2.107,593,5.659,77
  Honduras,-,-,-,4,-,-,-,-,1.156,7,109,1.947,1.976,2.472,1.208,3.377,4.059,1.556,3.628,2.541,3.844,9.964,12.880,19.148,7.287,9.166,16.279,15.035,21.853,18.876,19.411,7.894,14.253,14.648,9.862,6.927,3.485,4.629
  Islas Caimán,-,-,-,-,-,-,-,6,1,4,416,632,625,1.492,1.966,2.354,1.723,1.960,3.104,2.345,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Islas Vírgenes (RU),-,-,-,-,-,-,-,-,-,-,21,-,-,-,13,-,89,499,13,528,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Jamaica,1,-,-,-,-,-,-,221,1.493,2.795,2.497,2.040,2.966,4.801,4.457,4.386,6.106,4.725,6.977,4.880,4.206,4.169,10.929,23.262,5.686,3.287,4.485,1.784,2.370,2.003,821,2.741,2.447,2.483,178,422,2.301,131
  Martinica,-,-,-,21,34,-,-,43,93,1,71,175,230,616,841,1.023,1.508,1.856,1.033,1.288,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  México,1.909,1.688,1.956,4.932,17.908,113.392,48.341,5.611,4.487,7.169,3.827,19.044,26.494,45.134,25.049,39.288,26.412,25.230,20.344,22.455,20.015,39.315,14.975,14.160,14.449,18.001,24.551,23.917,22.228,16.216,14.859,30.214,11.477,23.941,17.114,15.735,13.290,46.471
  Nicaragua,19.922,30.063,26.591,20.531,19.589,6.862,1.874,677,855,931,1.723,1.664,613,1.262,1.492,722,929,1.436,1.183,652,438,1.420,7.917,1.179,3.053,2.893,4.003,2.193,2.055,2.057,1.692,992,495,181,833,901,44.382,6.774
  Panamá,1.376,1.780,2.517,5.713,2.450,4.325,4.500,4.297,3.455,5.853,3.625,3.491,1.338,2.855,4.310,4.223,1.850,1.722,2.436,2.557,7.063,14.951,19.233,50.840,18.598,12.295,7.002,111.750,120.218,2.819,4.545,1.667,2.637,4.123,4.761,3.016,5.263,4.794
  Perú,9,8.263,2.320,807,8.275,1.534,402,1.015,323,94,495,1.460,160,544,1.317,564,674,837,912,1.331,1.988,2.776,3.341,4.237,7.089,6.027,4.579,5.203,6.472,5.650,6.361,13.995,32.929,6.489,9.690,6.240,4.500,4.098
  Puerto Rico,6,15,17,1,61,-,-,20,2,3,20,5,53,5,5,20,4,6,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  República Bolivariana de Venezuela,7.795,2.082,1.485,21.775,31.499,34.606,22.418,4.253,4.592,3.853,1.017,750,5.136,2.158,13.314,14.016,21.890,19.369,191.608,367.036,401.540,408.787,450.397,413.781,527.849,1.716.739,2.273.109,2.483.951,2.265.550,2.069.529,1.437.692,642.233,375.361,462.048,261.380,123.751,103.489,40.339
  República Dominicana,14,10,87,851,135,1.000,3.868,5.715,6.797,13.962,16.009,12.540,39.978,31.272,44.580,19.823,24.976,35.089,31.067,26.421,38.594,29.743,32.757,46.061,20.812,23.218,29.360,84.128,46.068,41.769,26.592,13.485,6.231,12.446,11.117,7.004,4.162,7.310
  Surinam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,657,461,1.414,1.383,1.504,2.713,2.475,2.577,3.403,3.611,79,357,212,34,27,-,-
  Trinidad y Tobago,1,-,-,-,-,-,-,38,44,32,50,35,472,443,34,229,120,681,306,2.735,1.824,51.723,11.174,2.902,2.702,4.643,82,4.852,2.395,4.596,5.467,5.279,22,3.350,75,5,281,5
  Turcas y Caicos,-,-,133,61,68,-,-,-,                 -,74,24,3,239,635,935,575,513,492,608,593,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Uruguay,7,178,216,209,23,100,100,1.276,80,3.655,3.854,1.187,1.296,2.441,2.294,1.235,1.706,7.866,352,398,648,1.069,3.251,1.295,948,2.938,1.517,1.323,2.208,1.268,1.454,1.587,487,527,479,384,229,362
  Otros,2.132,97,92,49,110,98,119,117,244,245,766,596,1.132,2.903,3.870,7.799,7.398,10.578,6.052,3.624,12.024,22.144,50.375,105.622,11.314,7.587,8.069,6.040,45.365,4.013,3.342,4.467,22.257,14.111,13.915,26.290,77.938,30.485
 Oceanía,242,61,212,290,12,235,7.213,12.392,10,2.890,1.284,1.229,1.748,731,329,524,637,2.247,1.076,2.118,2.321,3.153,3.718,2.806,1.140,1.429,3.610,3.843,3.912,3.255,4.359,15.893,4.549,4.816,4.346,1.899,3.169,4.790
  Australia,236 ,56 ,200,275,12,235,-,12,10,2.890,1.284,1.229,1.748,411,264,441,591,1.883,945,447,1.599,2.975,3.585,2.726,921,1.285,3.309,3.561,3.526,2.895,3.984,15.478,4.293,4.320,4.196,1.618,3.025,4.169
  Nueva Zelandia,6,1,12,-,-,-,7.213,12.380,-,-,-,-,-,225,48,75,40,57,131,112,136,167,133,80,218,144,301,282,386,360,376,415,256,496,150,281,115,621
  Vanuatú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586,11,-,-,-,-,-, -, -, -, -, -, -, -, -, -, -, -
  Otros,-,4,-,15,-,-,-,-,-,-,-,-,-,95,17,8,6,307,        -,1.559,-,-,-, -,1 , -, -, -, -, -, -, -, -, -, -, -,30,-
