9.31 - Captura por grupos de especies,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Toneladas
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
CONCEPTO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Captura bruta total," 80 276,5"," 59 625,0"," 67 073,8"," 63 703,0"," 51 342,0"," 54 795,6"," 61 199,5"," 60 940,8"," 64 890,2"," 55 416,1"," 48 619,3"," 48 498,6"," 51 680,1","56.303,6","57.657,4","52.724,7","52.723,8","51.214,6","45.654,8","46.386,5","40.716,7","29.924,9"
 Pescado,"59.109,5","42.909,4","54.210,3","45.653,1","36.524,9","40.579,0","48.804,4","48.322,1","52.588,6","43.194,0","37.460,1","37.227,9","38.878,2","44.286,0","45.019,0","39.170,4","39.785,6","36.016,8","32.534,7","35.148,8","30.088,8","22.435,2"
  De ello: Plataforma,,,,,,,,,,,,,,,,,,,,,,
                     Pargo,"  773,4","  884,5","986,0","627,0","709,0","638,7","770,3","759,1","921,3","848,2","754,3","565,4","505,9","487,4","377,7","457,2","428,9","409,0","356,2","516,6","621,5","313,6"
                    Cherna,"  43,7","  42,2","39,9","64,5","41,0","58,0","36,7","34,4","44,4","23,9","30,9","25,9","13,4","25,2","29,7","19,6","23,2","19,5","27,1","15,6","44,5","24,0"
                    Túnidos,"  828,1","  685,8","956,5","998,2","971,6","1.081,9","944,7","910,1","1.051,3","771,3","970,5","894,2","681,6","936,9","950,1","874,6","1.039,9","1.090,2","728,3","851,1","716,8","470,1"
          De ello: Bonito,"  508,3","  462,4","724,0","544,2","540,8","535,7","446,3","408,9","404,3","317,9","364,8","246,4","75,4","66,9","119,6","88,6","99,4","86,5","58,5","33,5","39,5","24,6"
                             Biajaiba," 1 891,0"," 1 844,4","1.075,3","871,0","694,0","1.129,3","1.257,8","1.646,7","1.268,0","1.533,7","1.279,6","1.694,9","1.204,8","1.060,1","1.369,0","1.212,2","924,4","816,7","971,8","790,3","668,8","736,1"
                              Machuelo," 1 676,1"," 1 799,4","1.739,9","1.740,0","1.195,0","1.964,1","1.359,5","1.665,7","1.798,9","1.524,2","1.573,7","1.636,2","1.591,9","1.285,5","1.714,0","1.751,1","1.388,1","1.570,2","1.080,6","1.420,1","977,2","707,5"
                             Rabirrubia,"  412,2","  369,8","437,0","438,0","299,0","295,4","324,6","295,4","364,9","293,1","302,3","256,6","247,9","223,0","173,7","158,2","169,8","186,9","171,5","154,6","149,2","97,0"
                             Raya," 1 097,0"," 1 278,2","1.330,7","1.421,0","1.533,0","1.527,1","1.853,8","1.926,1","2.034,7","1.598,9","1.755,6","1.620,3","1.411,1","1.455,8","1.343,2","1.215,5","1.319,9","1.257,0","1.078,1","1.205,7","1.010,6","654,2"
 De ello: Acuicultura,,,,,,,,,,,,,,,,,,,,,,
                    Carpa,"  235,2","  406,6","447,4","470,2","122,8","59,1","118,0","111,8","179,7","91,1","44,8","79,9","224,0","362,5","754,8","666,5","1.725,5","1.451,0","758,2","1.656,8","1.040,6","1.303,7"
                    Tenca," 12 978,9"," 12 839,9","13.133,1","14.984,4","12.309,4","12.159,0","14.145,7","15.829,8","17.436,9","16.228,8","14.645,7","14.443,5","16.249,6","17.830,5","17.098,3","14.972,3","15.586,4","12.454,4","12.338,6","13.530,0","12.289,5","10.153,0"
                    Tilapia," 2 428,4"," 2 517,4","3.341,8","3.207,4","1.952,5","1.809,1","3.827,6","3.464,4","3.156,0","2.538,1","1.675,8","1.996,6","2.108,4","2.327,9","2.337,9","2.146,4","2.231,4","2.436,6","2.254,3","2.153,7","1.839,7","1.246,4"
                    Claria,"  177,3","  659,1","908,5","958,6","628,0","2.646,5","3.854,7","4.461,0","6.031,0","5.277,9","5.181,1","6.347,3","6.758,3","7.102,1","7.746,4","6.669,9","6.439,3","6.286,4","5.408,7","4.428,3","3.204,4","1.355,2"
 Cobo," 1 171,7","  997,1","372,3","552,0","644,0","326,3","574,4","400,9","533,9","505,5","492,4","659,5","557,8","492,9","524,5","476,6","404,6","474,6","482,1","392,1","478,6","322,2"
 Ostión," 1 481,6"," 1 300,2","1.313,4","1.183,5","1.046,0","1.109,1","1.086,3","861,5","1.374,8","1.648,4","1.794,0","1.583,0","1.518,7","1.109,6","980,3","1.112,5","1.089,0","1.185,8","1.218,2","1.149,8","1.036,5","420,8"
 Almeja,"632,8 ","374,6 ","289,8","442,7","403,0","373,7","384,5","95,2","296,0","303,8","186,8","162,4","423,4","341,8","348,2","297,1","335,7","316,5","141,9","124,7","95,1","6,1"
 Langosta," 6 775,8"," 7 969,5","5.264,4","7.601,0","5.833,5","4.401,4","4.777,5","5.725,3","4.124,2","4.457,6","5.010,1","4.467,0","4.620,6","4.371,1","4.035,4","4.634,1","4.147,3","4.539,9","3.278,4","3.956,5","3.588,7","4.224,8"
 Camarón de mar," 1 482,9"," 1 308,0","1.446,9","1.451,1","1.582,2","1.517,5","464,3","530,2","595,5","738,4","491,2","547,8","619,4","604,2","917,5","763,5","700,5","1.120,6","672,1","294,2","286,8","332,9"
 Camaronicultura," 1 306,0"," 1 910,4","1.362,3","368,6","2.359,9","4.346,4","3.594,2","3.697,1","3.455,6","3.025,1","2.178,0","3.009,4","4.115,9","4.121,1","4.719,1","5.044,0","5.631,2","6.473,9","6.656,8","4.723,8","4.724,5","1.907,7"
 Otras Especies (incluye Morralla)," 8 316,2"," 2 855,8","2.814,4","6.451,0","2.948,5","2.142,2","1.513,9","1.308,5","1.921,6","1.543,3","1.006,7","841,6","946,1","976,9","1.113,4","1.226,5","629,9","1.086,5","670,6","596,6","417,7","275,2"
