"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2006",,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2007",,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2008",,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2009",,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2010",,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2011",,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2012",,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2013  ",,,,,,,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2014 ",,,,,,,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2015 ",,,,,,,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2016 ",,,,,,,,,,,"4.2- Principales entidades clasificadas por formas de organización y actividades fundamentales, año 2017",,,,,,,,,,,4.2 - Principales entidades clasificadas por formas de organización y actividades economicas ,,,,,,,,,,,4.2 - Principales entidades clasificadas por formas de organización y actividades economicas ,,,,,,,,,,,,4.2 - Principales entidades clasificadas por formas de organización y actividades economicas ,,,,,,,,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades economicas fundamentales, año 2021.",,,,,,,,,,,,"4.2 - Principales entidades clasificadas por formas de organización y actividades economicas fundamentales, año 2022.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"        fundamentales, año 2018",,,,,,,,,,,"        fundamentales, año 2019",,,,,,,,,,,,"        fundamentales, año 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Unidad,          ,,,,Unidad,,,,,Unidad,,,,,Unidad,,,,,Unidad,,,,,Unidad,,,,,Unidad,,,,,,,,,,Unidad,,,,,,,,,,Unidad,,,,,,,,,,Unidad,,,,,,,,,,Unidad,,,,,,,,,,,Unidad,,,,,,,,,,,Unidad,,,,,,,,,,,Unidad,,,,,,,,,,,,Unidad,,,,,,,,,,,,Unidad,,,,,,,,,,,,,,Unidad
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sociedades,,Cooperativas,,,,,Unidades,,,,Unidades,Empresas ,Sociedades,Empresas ,Mipyme,Mipyme,Cooperativas,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVIDAD ECONÓMICA,Total,Empresas , Mercantiles,MIPYMES,Total,CNoA,UBPC,CPA,CCS,Presupuestadas,,ACTIVIDAD ECONÓMICA,Total,Presupuestadas,Estatales, Mercantiles,Filiales,Estatal,Privada,Total,CNoA,UBPC,CPA,CCS
,,,,Unidades,,,,,Unidades,,,,,Unidades,,,,,Unidades,,,,,Unidades,,,,,Unidades,,,,,Unidades,,,,Sociedades,Cooperativas,,,,,Unidades,,,,Sociedades,Cooperativas,,,,,Unidades,,,,Sociedades,Cooperativas,,,,,Unidades,,,,Sociedades,Cooperativas,,,,,Unidades,,,,,Sociedades,Cooperativas,,,,,Unidades,,,,,Sociedades,Cooperativas,,,,,Unidades,,,,,Sociedades,Cooperativas,,,,,Unidades,,,,,,Sociedades,Cooperativas,,,,,Unidades,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEPTO,Total,Empresas ,Cooperativas,Presupuestadas,CONCEPTO,Total,Empresas ,Cooperativas,Presupuestadas,CONCEPTO,Total,Empresas ,Cooperativas,Presupuestadas,CONCEPTO,Total,Empresas ,Cooperativas,Presupuestadas,CONCEPTO,Total,Empresas ,Cooperativas,Presupuestadas,CONCEPTO,Total,Empresas ,Cooperativas,Presupuestadas,CONCEPTO,Total,Empresas ,Cooperativas,Presupuestadas,CONCEPTO,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,CONCEPTO,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,CONCEPTO,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,CONCEPTO,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,,ACTIVIDAD ECONÓMICA,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,,ACTIVIDAD ECONÓMICA,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,,ACTIVIDAD ECONÓMICA,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,,,ACTIVIDAD ECONÓMICA,Total,Empresas , Mercantiles,Total,CNoA,UBPC,CPA,CCS,Presu.,,Total,9 740,1 867, 258, 270,5 211, 426,1 459, 863,2 463,2 404,,Total,14 536,2 418,1 863, 268, 134, 51,4 665,5 137, 474,1 394, 839,2 430
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agricultura, ganadería, caza y silvicultura",5 018,1,275,-,3,-,76,4.663,-,1.394,839,2.430
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agricultura, ganadería, caza y silvicultura",5.060,273,-,7,4.785,-,1.459,863,2.463,2,,Pesca, 61,1,22,2,-,-,34,2,2,-,-,-
Total,12.455,3.519,6.843,2.093,Total,12.314,3.417,6.683,2.214,Total,12.462,3.356,6.581,2.525,Total,12.141,3.169,6.398,2.574,Total,11.857,3.090,6.253,2.514,Total,10.963,2.697,5.811,2.455,Total,10.556,2.486,5.688,2.382,Total,10.246,2.235,237,5.420,198,1.811,909,2.502,2.354,Total,10.024,1.992,229,5.506,345,1.754,903,2.504,2.297,Total,10.014,1.956,224,5.473,367,1.699,897,2.510,2.361,Total,9.833,1.904,223,5.361,397,1.606,887,2.471,2.345,,Total,9 628,1 801, 230,5 355, 439,1 563, 882,2 471,2 242,,Total,9 560,1 776, 236,5 307, 434,1 527, 878,2 468,2 241,,Total,9 542,1 774, 237,5 290, 431,1 519, 876,2 464,2 241,,,Total,9 560,1 795, 255,5 278, 421,1 513, 876,2 468,2232 ,,Pesca,25,23,2,2,-,-,-,-,-,-,,Explotación de minas y canteras, 30,-,19,4,1,-,6,-,-,-,-,-
"  Agricultura, ganadería, Caza y Silvicultura",7.471,607,6.843,21,"  Agricultura, ganadería, Caza y Silvicultura",7.253,550,6.683,20,"  Agricultura, ganadería, caza y silvicultura",7.148,547,6.581,20,"  Agricultura, ganadería, caza y silvicultura",6.855,437,6.398,20,"  Agricultura, ganadería, caza y silvicultura",6.704,430,6.253,21,"  Agricultura, ganadería, caza y silvicultura",6.229,399,5.811,19,"  Agricultura, ganadería, caza y silvicultura",6.089,382,5.688,19,"Agricultura, ganadería y silvicultura",5.612,371,1,5.222,-,1.811,909,2.502,18,"Agricultura, ganadería y silvicultura",5.546,366,1,5.161,-,1.754,903,2.504,18,"Agricultura, ganadería y silvicultura",5.485,360,1,5.106,-,1.699,897,2.510,18,"Agricultura, ganadería y silvicultura",5.329,347,1,4.964,-,1.606,887,2.471,17,,"Agricultura, ganadería y silvicultura",5 204,286,1,4 916,-,1 563,882,2 471,1,,"Agricultura, ganadería y silvicultura",5 148,273,1,4 873,-,1 527,878,2 468,1,,"Agricultura, ganadería y silvicultura",5 129,268,1,4 859,-,1 519,876,2 464,1,,,"Agricultura, ganadería y silvicultura",5 127,268,1,4 857,-,1 513,876,2 468,"1,0 ",,Explotación de minas y canteras,24,19,5,-,-,-,-,-,-,-,,Industria azucarera, 57,-,55,-,2,-,-,-,-,-,-,-
  Pesca,26,26,-,-,  Pesca,26,26,-,-,  Pesca,26,26,-,-,  Pesca,26,26,-,-,  Pesca,37,37,-,-,  Pesca,27,27,-,-,  Pesca,27,27,-,-,Pesca,27,25,2,-,-,-,-,-,-,Pesca,27,25,2,-,-,-,-,-,-,Pesca,27,25,2,-,-,-,-,-,-,Pesca,26,24,2,-,-,-,-,-,-,,Pesca, 26,24,2,-,-,-,-,-,-,,Pesca, 26,24,2,-,-,-,-,-,-,,Pesca, 25,23,2,-,-,-,-,-,-,,,Pesca, 25,23,2,-,-,-,-,-,-,,Industria azucarera,57,57,-,-,-,-,-,-,-,-,,Industrias manufactureras  (excepto industria azucarera),2 240,31,357,22,34,20,1.717,59,59,-,-,-
  Explotación de Minas y Canteras,39,39,-,-,  Explotación de Minas y Canteras,31,31,-,-,  Explotación de minas y canteras,30,30,-,-,  Explotación de minas y canteras,30,30,-,-,  Explotación de minas y canteras,27,27,-,-,  Explotación de minas y canteras,27,27,-,-,  Explotación de minas y canteras,27,27,-,-,Explotación de minas y canteras,25,21,4,-,-,-,-,-,-,Explotación de minas y canteras,24,20,4,-,-,-,-,-,-,Explotación de minas y canteras,24,20,4,-,-,-,-,-,-,Explotación de minas y canteras,24,20,4,-,-,-,-,-,-,,Explotación de minas y canteras, 25,20,5,-,-,-,-,-,-,,Explotación de minas y canteras, 24,19,5,-,-,-,-,-,-,,Explotación de minas y canteras, 25,20,5,-,-,-,-,-,-,,,Explotación de minas y canteras, 25,20,5,-,-,-,-,-,-,,Industrias manufactureras                   (excepto industria azucarera),454,357,22,155,49,49,-,-,-,26,,"Suministro de electricidad, gas y agua", 72,-,65,-,-,-,4,3,3,-,-,-
  Industria Azucarera,66,66,-,-,  Industria Azucarera,66,66,-,-,  Industria azucarera,65,65,-,-,  Industria azucarera,65,65,-,-,  Industria azucarera,62,62,-,-,  Industria azucarera,14,14,-,-,  Industria azucarera,14,14,-,-,Industria Azucarera,14,14,-,-,-,-,-,-,-,Industria Azucarera,13,13,-,-,-,-,-,-,-,Industria Azucarera,13,13,-,-,-,-,-,-,-,Industria Azucarera,13,13,-,-,-,-,-,-,-,,Industria azucarera, 13,13,-,-,-,-,-,-,-,,Industria azucarera, 13,13,-,-,-,-,-,-,-,,Industria azucarera, 13,13,-,-,-,-,-,-,-,,,Industria azucarera, 13,13,-,-,-,-,-,-,-,,"Suministro de electricidad, gas y agua",68,65,-,-,3,3,-,-,-,-,,Construcción,1 377,5,157,10,10,5,1.115,75,75,-,-,-
  Industria Manufacturera,821,786,-,35,  Industria Manufacturera,833,798,-,35,  Industria manufacturera,815,779,-,36,  Industria manufacturera,781,742,-,39,  Industria manufacturera,732,704,-,28,  Industria manufacturera,599,573,-,26,  Industria manufacturera ,546,521,-,25,Industrias Manufactureras (exc. azucarera),535,471,19,21,21,-,-,-,24,Industrias Manufactureras (exc. azucarera),437,345,20,49,49,-,-,-,23,Industrias Manufactureras (exc. azucarera),429,336,19,49,49,-,-,-,25,Industrias Manufactureras (exc. azucarera),423,329,18,49,49,-,-,-,27,,Industrias manufactureras (exc. azucarera), 410,315,21, 49,49,-,-,-,25,,Industrias manufactureras,,,,,,,,,,,Industrias manufactureras,,,,,,,,,,,,Industrias manufactureras,,,,,,,,,,,Construcción,229,157,9,12,58,58,-,-,-,5,,Comercio; reparación de  efectos personales, 957,13,354,53,47,9,353,128,128,-,-,-
"  Suministro de Electricidad, Gas y Agua",63,60,-,3,"  Suministro de Electricidad, Gas y Agua",63,60,-,3,"  Suministro de electricidad, gas y agua",263,216,-,47,"  Suministro de electricidad, gas y agua",66,64,-,2,"  Suministro de electricidad, gas y agua",64,63,-,1,"  Suministro de electricidad, gas y agua",65,65,-,-,  Construcción,200,200,-,-,Construcción,240,184,11,28,28,-,-,-,17,Construcción,248,166,9,59,59,,-,-,14,Construcción,243,167,8,61,61,-,-,-,7,Construcción,235,160,8,60,60,-,-,-,7,,Construcción, 226,152,8, 60,60,-,-,-,6,, (exc. azucarera), 381,310,22, 49,49,-,-,-,25,, (exc. azucarera), 408,315,21, 47,47,-,-,-,25,,, (exc. azucarera), 419,326,22, 45,45,-,-,-,"26,0 ",,Comercio; reparación de  efectos personales,555,360,55,30,127,127,-,-,-,13,,Hoteles y restaurantes,1 023,2,126,12,2,4,719,158,158,-,-,-
  Construcción,272,237,-,35,  Construcción,246,214,-,32,  Construcción,62,60,-,2,  Construcción,269,220,-,49,  Construcción,248,210,-,38,  Construcción,224,202,-,22,"  Suministro de electricidad, gas y agua",86,65,-,21,"Suministro de electricidad, gas y agua",65,65,-,-,-,-,-,-,-,"Suministro de electricidad, gas y agua",69,65,-,4,4,-,-,-,-,"Suministro de electricidad, gas y agua",70,66,-,4,4,-,-,-,-,"Suministro de electricidad, gas y agua",70,66,-,4,4,-,-,-,-,,"Suministro de electricidad, gas y agua", 70,66,-, 4,4,-,-,-,-,,Construcción, 224,152,8, 59,59,-,-,-,5,,Construcción, 222,151,7, 59,59,-,-,-,5,,,Construcción, 220,150,7, 58,58,-,-,-,"5,0 ",,Hoteles y restaurantes,297,131,11,14,153,153,-,-,-,2,,"Transportes, almacenamiento  y comunicaciones", 349,12,86,40,14,1,190,6,6,-,-,-
  Comercio; Reparación de  Efectos Personales,646,624,-,22,  Comercio; Reparación de  Efectos Personales,648,626,-,22,  Comercio; reparación de  efectos personales,620,611,-,9,  Comercio; reparación de  efectos personales,615,575,-,40,  Comercio; reparación de  efectos personales,581,558,-,23,  Comercio; reparación de  efectos personales,538,521,-,17,  Comercio; reparación de efectos personales,491,475,-,16,"Transportes, almacenamiento ",,,,,,,,,,"Transportes, almacenamiento ",,,,,,,,,,"Transportes, almacenamiento ",,,,,,,,,,"Transportes, almacenamiento ",,,,,,,,,,,"Transportes, almacenamiento ",,,,,,,,,,,"Suministro de electricidad, gas y agua", 69,66,-, 3,3,-,-,-,-,,"Suministro de electricidad, gas y agua", 67,64,-, 3,3,-,-,-,-,,,"Suministro de electricidad, gas y agua", 67,64,-, 3,3,-,-,-,-,,"Transportes, almacenamiento  y comunicaciones",142,86,39,12,5,5,-,-,-,12,,Intermediación financiera, 38,1,8,28,-,1,-,-,-,-,-,-
  Hoteles y Restaurantes,240,231,-,9,  Hoteles y Restaurantes,233,224,-,9,  Hoteles y restaurantes,226,217,-,9,  Hoteles y restaurantes,220,212,-,8,  Hoteles y restaurantes,229,222,-,7,  Hoteles y restaurantes,213,207,-,6,  Hoteles y restaurantes,152,147,-,5,  y Comunicaciones,227,170,36,5,5,-,-,-,16,  y Comunicaciones,249,147,13,85,85,-,-,-,4,  y Comunicaciones,149,96,33,6,6,-,-,-,14,  y Comunicaciones,138,87,33,5,5,-,-,-,13,,  y comunicaciones, 137,85,34, 5,5,-,-,-,13,,"Transportes, almacenamiento ",,,,,,,,,,,"Transportes, almacenamiento ",,,,,,,,,,,,"Transportes, almacenamiento ",,,,,,,,,,,Intermediación financiera,35,8,26,-,-,-,-,-,-,1,,"Servicios empresariales, actividades  inmobiliarias y de alquiler", 821,148,232,73,21,9,321,17,17,-,-,-
"  Transporte, Almacenamiento y Comunicaciones",389,371,-,18,"  Transporte, Almacenamiento y Comunicaciones",379,361,-,18,"  Transporte, almacenamiento y comunicaciones",371,352,-,19,"  Transporte, almacenamiento y comunicaciones",357,339,-,18,"  Transporte, almacenamiento y comunicaciones",319,303,-,16,"  Transporte, almacenamiento y comunicaciones",262,245,-,17,"  Transporte, almacenamiento y comunicaciones",223,206,-,17,Comercio; Reparación de ,,,,,,,,,,Comercio; Reparación de ,,,,,,,,,,Comercio; Reparación de ,,,,,,,,,,Comercio; Reparación de ,,,,,,,,,,,Comercio; reparación de ,,,,,,,,,,,  y comunicaciones, 137,85,34, 5,5,-,-,-,13,,  y comunicaciones, 139,85,36, 5,5,-,-,-,13,,,  y comunicaciones, 143,88,38, 5,5,-,-,-,"12,0 ",,"Servicios empresariales, actividades  inmobiliarias y de alquiler",450,228,70,34,6,6,-,-,-,146,,"Administración pública, defensa;  seguridad social", 894,882,6,5,-,1,-,-,-,-,-,-
  Intermediación financiera,34,33,-,1,  Intermediación financiera,34,33,-,1,  Intermediación financiera,34,34,-,-,  Intermediación financiera,32,32,-,-,  Intermediación financiera,33,33,-,-,  Intermediación financiera,33,33,-,-,  Intermediación financiera,33,33,-,-, efectos personales,604,412,48,128,128,-,-,-,16, efectos personales,581,392,43,130,130,-,-,-,16, efectos personales,571,382,42,131,131,-,-,-,16, efectos personales,568,378,42,132,132,-,-,-,16,, efectos personales, 562,372,40, 135,135,-,-,-,15,,Comercio; reparación de ,,,,,,,,,,,Comercio; reparación de ,,,,,,,,,,,,Comercio; reparación de ,,,,,,,,,,,"Administración pública, defensa;  seguridad social",887,4,4,-,-,-,-,-,-,879,,Ciencia e innovación tecnológica, 125,83,34,7,-,-,-,1,1,-,-,-
  Servicios Empresariales Actividades inmobiliaria ,,,,,  Servicios Empresariales Actividades inmobiliaria ,"492,0 ","366,0 ",-,"126,0 ","  Servicios empresariales, actividades inmobiliaria ","604,0 ","356,0 ",-,"248,0 ","  Servicios empresariales, actividades inmobiliaria ",,,,,"  Servicios empresariales, actividades inmobiliaria ",,,,,"  Servicios empresariales, actividades inmobiliaria ",,,,,"  Servicios empresariales, actividades inmobiliaria ",,,,,Hoteles y restaurantes,184,157,11,12,12,-,-,-,4,Hoteles y restaurantes,174,118,36,6,6,-,-,-,14,Hoteles y restaurantes,256,146,15,91,91,-,-,-,4,Hoteles y restaurantes,275,140,15,116,116,-,-,-,4,,Hoteles y restaurantes, 301,129,15, 155,155,-,-,-,2,, efectos personales, 553,366,43, 130,130,-,-,-,14,, efectos personales, 560,372,44, 130,130,-,-,-,14,,, efectos personales, 566,374,52, 126,126,-,-,-,"14,0 ",,Ciencia e innovación tecnológica,120,32,3,-,1,1,-,-,-,84,,Educación, 273,269,2,-,-,-,2,-,-,-,-,-
    y de Alquiler,482,372,-,110,    y de Alquiler,,,-,,    y de alquiler,,,-,,    y de alquiler,644,363,-,281,    y de alquiler,645,348,-,297,    y de alquiler,612,311,-,301,    y de alquiler,573,313,-,260,Intermediación financiera,33,8,25,-,-,-,-,-,-,Intermediación financiera,31,8,23,-,-,-,-,-,-,Intermediación financiera,31,8,23,-,-,-,-,-,-,Intermediación financiera,31,8,23,-,-,-,-,-,-,,Intermediación financiera, 31,8,23,-,-,-,-,-,-,,Hoteles y restaurantes, 300,128,13, 157,157,-,-,-,2,,Hoteles y restaurantes, 298,126,14, 156,156,-,-,-,2,,,Hoteles y restaurantes, 295,127,13, 153,153,-,-,-,"2,0 ",,Educación,270,2,-,-,-,-,-,-,-,268,,Salud pública y asistencia social, 496,491,1,3,-,-,1,-,-,-,-,-
"  Administración Pública, Defensa, Seguridad Social",560,13,-,547,"  Administración Pública, Defensa, Seguridad Social",628,12,-,616,"  Administración pública, defensa, seguridad social",725,12,-,713,"  Administración pública, defensa, seguridad social",704,11,-,693,"  Administración pública, defensa, seguridad social",708,11,-,697,"  Administración pública, defensa, seguridad social",705,11,-,694,  Administración pública; defensa; seguridad social,595,10,-,585,"Servicios empresariales, actividades ",,,,,,,,,,"Servicios empresariales, actividades ",,,,,,,,,,"Servicios empresariales, actividades ",,,,,,,,,,"Servicios empresariales, actividades ",,,,,,,,,,,"Servicios empresariales, actividades ",,,,,,,,,,,Intermediación financiera, 32,7,24,-,-,-,-,-,1,,Intermediación financiera, 31,7,23,-,-,-,-,-,1,,,Intermediación financiera, 31,7,23,-,-,-,-,-,"1,0 ",,Salud pública y asistencia social,494,1,3,-,-,-,-,-,-,490,,Cultura; deporte, 406,341,34,8,-,1,22,-,-,-,-,-
  Ciencia e Innovación Tecnológica,117,12,-,105,  Ciencia e Innovación Tecnológica,118,11,-,107,  Ciencia e Innovación tecnológica,119,11,-,108,  Ciencia e Innovación tecnológica,124,14,-,110,  Ciencia e Innovación tecnológica,121,17,-,104,  Ciencia e Innovación tecnológica,121,14,-,107,  Ciencia e innovación tecnológica,120,14,-,106, inmobiliarias y de alquiler,584,263,65,1,1,-,-,-,255, inmobiliarias y de alquiler,568,253,65,5,5,-,-,-,245, inmobiliarias y de alquiler,543,257,64,7,7,-,-,-,215, inmobiliarias y de alquiler,535,249,64,7,7,-,-,-,215,, inmobiliarias y de alquiler, 484,247,68, 7,7,-,-,-,162,,"Servicios empresariales, actividades ",,,,,,,,,,,"Servicios empresariales, actividades ",,,,,,,,,,,,"Servicios empresariales, actividades ",,,,,,,,,,,Cultura; deporte,42,34,8,2,-,-,-,-,-,338,,Otras actividades de servicios  comunales de asoc. y personales, 299,138,30,1,-,-,105,25,25,-,-,-
  Educación,364,2,-,362,  Educación,372,2,-,370,  Educación,384,1,-,383,  Educación,383,1,-,382,  Educación,372,-,-,372,  Educación,356,-,-,356,  Educación,331,1,-,330,"Administración pública, defensa;",,,,,,,,,,"Administración pública, defensa;",,,,,,,,,,"Administración pública, defensa;",,,,,,,,,,"Administración pública, defensa;",,,,,,,,,,,"Administración pública, defensa;",,,,,,,,,,, inmobiliarias y de alquiler, 483,246,69, 6,6,-,-,-,162,, inmobiliarias y de alquiler,474 ,241 ,68 ,6 ,6 ,-,-,-,159 ,,, inmobiliarias y de alquiler,476 ,241 ,72 ,6 ,6 ,-,-,-,"157,0 ",,Otras actividades de servicios  comunales de asoc. y personales,193,30,1,2,24,24,-,-,-,138,,,,,,,,,,,,,,
  Salud Pública y Asistencia Social,375,4,-,371,  Salud Pública y Asistencia Social,384,4,-,380,  Salud pública y asistencia social,394,4,-,390,  Salud pública y asistencia social,393,4,-,389,  Salud pública y asistencia social,394,4,-,390,  Salud pública y asistencia social,386,5,-,381,  Salud pública y asistencia social,512,5,-,507, seguridad social,597,6,3,-,-,-,-,-,588, seguridad social,582,6,2,-,-,-,-,-,574, seguridad social,702,9,2,-,-,-,-,-,691, seguridad social,703,9,2,-,-,-,-,-,692,, seguridad social, 691,7,2,-,-,-,-,-,682,,"Administración pública, defensa;",,,,,,,,,,,"Administración pública, defensa;",,,,,,,,,,,,"Administración pública, defensa;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  Cultura, Deporte ",302,24,-,278,"  Cultura, Deporte ",323,24,-,299,  Cultura y deporte ,388,25,-,363,  Cultura y deporte ,390,24,-,366,  Cultura y deporte ,388,23,-,365,  Cultura y deporte ,387,32,-,355,  Cultura y deporte ,372,34,-,338,Ciencia e innovación tecnológica,117,22,-,-,-,-,-,-,95,Ciencia e innovación tecnológica,113,22,-,-,-,-,-,-,91,Ciencia e innovación tecnológica,115,24,-,-,-,-,-,-,91,Ciencia e innovación tecnológica,117,26,-,-,-,-,-,-,91,,Ciencia e innovación tecnológica, 120,28,1,-,-,-,-,-,91,, seguridad social, 693,5,3,-,-,-,-,-,685,, seguridad social,695 ,5 ,4 ,-,-,-,-,-,686 ,,, seguridad social,692 ,5 ,5 ,-,-,-,-,-,"682,0 ",,,,,,,,,,,,,,Fuente: Directorio de Unidades Institucionales y Establecimientos (DUINE),,,,,,,,,,,,
"  Otras actividades de Servicios Comunales, de ",,,,,"  Otras actividades de Servicios Comunales, de ",,,,,"  Otras actividades deservicios comunales, de ",,,,,"  Otras actividades deservicios comunales, de ",,,,,"  Otras actividades deservicios comunales, de ",,,,,"  Otras actividades deservicios comunales, de ",,,,,"  Otras actividades de servicios comunales, de ",,,,,Educación,328,1,-,-,-,-,-,-,327,Educación,308,2,-,-,-,-,-,-,306,Educación,296,2,-,-,-,-,-,-,294,Educación,283,2,-,-,-,-,-,-,281,,Educación, 275,2,-,-,-,-,-,-,273,,Ciencia e innovación tecnológica, 122,30,1, 1,1,-,-,-,90,,Ciencia e innovación tecnológica,122 ,33 ,1 ,1 ,1 ,-,-,-,87 ,,,Ciencia e innovación tecnológica,125 ,35 ,4 ,1 ,1 ,-,-,-,"85,0 ",,Fuente: Directorio de Unidades Institucionales y Establecimientos (DUINE),,,,,,,,,,,,,,,,,,,,,,,,
      Asociaciones y  Personales,188,12,-,176,      Asociaciones y  Personales,185,9,-,176,     asociaciones y personales,188,10,-,178,     asociaciones y personales,187,10,-,177,     asociaciones y personales,193,38,-,155,     asociaciones y personales,165,11,-,154,      asociaciones y personales,165,12,-,153,Salud pública y asistencia social,509,1,4,-,-,-,-,-,504,Salud pública y asistencia social,505,1,3,-,-,-,-,-,501,Salud pública y asistencia social,501,1,3,-,-,-,-,-,497,Salud pública y asistencia social,499,1,3,-,-,-,-,-,495,,Salud pública y asistencia social, 490,1,2,-,-,-,-,-,487,,Educación, 273,2,-,-,-,-,-,-,271,,Educación,271 ,2 ,-,0 ,-,-,-,-,269 ,,,Educación,271 ,2 ,-,-,-,-,-,-,"269,0 ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cultura y deporte,377,31,8,-,-,-,-,-,338,Cultura y deporte,379,31,8,-,-,-,-,-,340,Cultura y deporte,379,33,8,-,-,-,-,-,338,Cultura y deporte,378,34,8,-,-,-,-,-,336,,Cultura y deporte, 376,34,8,-,-,-,-,-,334,,Salud pública y asistencia social, 493,1,3,-,-,-,-,-,489,,Salud pública y asistencia social,494 ,1 ,3 ,0 ,-,-,-,-,490 ,,,Salud pública y asistencia social,494 ,1 ,3 ,-,-,-,-,-,"490,0 ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Otras actividades de servicios comunales,,,,,,,,,,Otras actividades de servicios comunales,,,,,,,,,,Otras actividades de servicios comunales,,,,,,,,,,Otras actividades de servicios comunales,,,,,,,,,,,Otras actividades de servicios comunales,,,,,,,,,,,Cultura y deporte, 376,36,8,-,-,-,-,-,332,,Cultura y deporte,380 ,34 ,8 ,0 ,-,-,-,-,338 ,,,Cultura y deporte,380 ,35 ,8 ,-,-,-,-,-,"337,0 ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, de asociaciones y personales,168,13,-,3,3,-,-,-,152, de asociaciones y personales,170,12,-,7,7,-,-,-,151, de asociaciones y personales,180,11,-,18,18,-,-,-,151, de asociaciones y personales,186,11,-,24,24,-,-,-,151,, de asociaciones y personales, 187,12,-, 24,24,-,-,-,151,,Otras actividades de servicios ,,,,,,,,,,,Otras actividades de servicios ,,,,,,,,,,,,Otras actividades de servicios ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,0 ",,,,,,,, comunales de asociaciones y personales, 188,13,-, 24,24,-,-,-,151,, comunales de asociaciones y personales,189 ,14 ,-,24 ,24 ,-,-,-,151 ,,, comunales de asociaciones y personales,191 ,16 ,-,24 ,24 ,-,-,-,"151,0 ",,,,,,,,,,,,,,,,,,,,,,,,,,
