8.6- Importaciones según país de origen de las mercancías  por  países seleccionados y áreas geográficas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,                                         ,,,,,,,,,,,,,,,,,,                Miles de pesos,                Miles de pesos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAÍSES SELECCIONADOS,1985 ,1986 ,1987 ,1988 ,1989 ,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total,8.034.976,7.596.136,7.583.678,7.602.894,8.139.811,7.416.525,4.233.752,2.314.916,2.008.215,2.016.821,2.882.530,3.568.997,3.987.256,4.181.192,4.349.090,4.795.613,4.793.235,4.188.148,4.672.763,5.615.198,7.604.259,9.497.890,10.079.210,14.234.094,8.906.010,10.644.338,13.952.403,13.800.851,14.706.619,13.036.844,11.702.367,10.269.904,10.171.982,11.483.653,9.901.427,7.230.347,8.431.207,9.833.119
  Europa,7.131.232,6.858.001,7.019.527,6.935.247,7.229.224,6.488.109,3.487.064,1.374.372,831.590,872.719,1.101.279,1.353.088,1.495.950,1.751.332,1.764.144,1.819.106,1.679.594,1.464.868,1.575.904,1.554.480,1.914.282,2.636.951,2.659.403,3.169.106,2.040.790,2.158.165,2.830.411,2.954.128,3.365.365,2.869.785,3.095.617,2.979.262,3.249.105,3.514.798,3.592.183,2.699.325,3.155.889,3.510.736
"    Alemania, República Federal de",364.070,395.073,391.301,397.747,436.016,373.183,111.860,68.009,47.908,37.372,52.037,52.291,85.687,78.140,75.967,77.841,98.731,82.377,119.288,133.098,312.047,618.463,371.730,377.617,279.541,269.417,286.259,311.463,343.955,322.852,360.144,330.854,305.346,352.183,293.940,258.612,195.489,258.761
    Andorra,-,-,-,687,1.251,224,-,-,-,-,13,                 -,                 -,23,                 -,                 -,                 -,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
    Austria,30.876,40.419,26.030,31.077,21.767,16.561,17.228,11.498,3.972,9.576,7.573,1.392,3.785,4.357,3.172,9.096,4.022,4.157,5.785,6.236,7.136,9.424,11.170,12.021,17.681,25.599,16.092,16.947,23.606,14.299,15.353,13.657,17.031,41.640,18.201,19.790,8.691,10.992
    Bélgica,11.401,17.259,4.760,12.988,10.050,12.559,5.915,5.340,8.913,5.047,11.005,32.130,27.980,39.973,34.436,36.851,21.784,23.301,34.543,33.194,42.448,39.236,38.105,59.382,35.743,44.916,61.955,65.994,79.473,78.962,92.672,71.904,97.722,92.116,175.081,67.076,58.683,56.160
    Bielorusia,-,-,-,-,-,-,-,4.334,5.301,1.638,-,3.676,2.455,3.326,613,488,1.489,191,578,2.032,1.827,2.709,5.095,22.213,4.297,17.517,15.527,58.665,20.371,15.602,25.479,25.628,28.495,15.385,11.085,3.099,7.657,12.792
    Bulgaria,192.110,190.954,183.980,169.926,178.547,98.000,26.544,1.944,3.364,1.873,12.748,8.548,11.454,21.989,10.927,1.774,4.217,5.529,751,592,1.335,16.974,10.908,27.632,22.556,14.678,16.635,19.839,12.725,3.157,9.246,4.952,1.975,7.788,5.172,1.775,1.006,1.475
Croacia,,,,,,,,,,,,,,,,,,,,,,,,911,1.535,449,1.114,1.616,1.276,603,566,1.023,376,701,701,619,60,155
    Dinamarca ,6.449,6.397,4.966,4.479,5.905,11.261,10.484,3.410,2.296,2.507,4.494,4.303,5.001,7.276,6.476,10.210,9.412,8.370,16.710,15.502,11.002,18.008,16.859,20.303,20.987,19.106,19.928,29.825,26.495,28.092,23.087,23.550,21.601,23.014,26.101,30.091,18.033,8.280
    España ,176.889,147.437,165.405,146.139,184.872,180.596,151.758,128.670,184.048,225.776,353.014,458.149,497.013,608.210,721.771,743.155,693.758,580.442,594.707,644.928,667.886,859.625,982.305,1.232.473,752.393,785.376,1.019.560,1.006.294,1.226.735,1.025.134,1.187.061,1.133.902,1.101.869,1.210.222,1.115.500,843.640,841.881,1.013.643
    Federación Rusa,5.418.944,5.337.649,5.445.979,5.376.308,5.523.800,5.114.386,2.717.574,534.470,86.303,41.841,56.838,159.114,112.103,134.881,124.545,111.300,81.729,74.535,59.064,74.733,137.298,152.056,291.788,268.745,195.445,227.220,224.366,251.674,183.238,137.610,131.885,191.168,414.054,440.416,528.426,320.189,627.961,843.906
    Finlandia,504,2.836,1.958,5.001,10.041,3.267,1.764,295,558,880,814,538,1.273,3.662,1.978,3.205,3.861,2.731,1.905,5.968,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
    Francia,93.943,54.434,48.082,27.201,35.218,55.387,67.200,139.284,176.926,214.770,210.685,198.700,270.109,318.381,276.337,289.876,270.596,213.266,186.530,150.403,168.581,198.247,166.659,226.737,140.432,189.629,343.975,359.705,411.529,277.428,225.527,226.358,274.257,351.126,289.872,185.908,256.575,155.620
    Grecia ,-,-,-,-,-,-,-,-,-,-,-,                 -,902,451,1.123,187,918,240,1.003,726,1.284,3.478,2.630,884,947,332,10.186,734,1.410,1.370,1.357,11.269,14.471,21.930,9.461,5.788,4.148,2.778
    Países Bajos,25.022,22.266,18.393,13.999,22.517,20.356,19.165,34.329,31.452,41.723,111.363,105.806,94.017,79.131,71.539,85.668,66.961,64.325,66.407,48.898,48.274,67.932,91.085,97.609,68.148,61.262,72.978,94.206,87.174,107.444,136.817,136.056,136.427,111.776,282.736,306.759,451.297,510.827
    Hungría,168.048,102.176,72.436,81.715,80.819,31.177,12.640,10.516,3.132,1.904,8,89,1.296,2.452,1.664,1.600,1.450,1.352,1.375,896,844,992,1.923,2.810,1.907,798,1.498,3.419,2.725,2.610,2.435,3.361,2.755,3.512,5.805,5.481,1.836,7.676
    Irlanda ,-,-,-,-,2,-,-,-,-,-,88,388,1.124,2.769,671,2.560,2.208,948,1.282,3.503,4.209,1.336,2.693,1.889,2.012,2.416,2.463,7.182,7.900,2.661,11.165,9.233,2.222,2.402,1.960,881,398,503
    Italia,43.169,54.892,45.825,75.850,63.612,92.570,103.857,59.105,112.123,110.969,103.604,139.751,231.915,253.203,264.063,296.602,298.007,283.939,334.878,272.524,293.302,417.093,391.063,488.408,324.479,292.133,387.799,380.512,460.304,391.624,428.585,413.820,388.304,395.454,390.122,285.925,446.081,296.922
    Letonia,-,-,-,-,-,-,-,2.458,72,12,-,6.487,3,23,-,-,31,32,898,41,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
    Liechtenstein,37,17,42,25,49,129,-,1,2,8,28,21,11,10,19,23,61,66,57,29,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
    Luxemburgo,234,255,-,-,-,-,-,296,-,-,-,134,1,21,7,79,118,1.478,1.271,8,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
    Noruega,426,328,219,337,472,526,146,4.892,5,4.454,21.087,434,421,1.336,863,1.179,1.185,1.669,1.105,1.164,1.355,3.487,1.044,1.006, ,6.841,7.889,4.747,4.025,5.521,7.315,1.377,3.007,14.290,5.245,5.149,14.747,3.140
    Polonia,75.802,60.230,81.481,65.954,57.880,44.632,4.278,4.494,3.909,983,540,13.054,16.431,9.919,6.941,2.499,4.501,10.240,23.729,9.466,18.168,14.674,15.461,15.371,17.571,15.872,18.814,25.855,18.695,45.230,56.957,80.213,59.070,33.214,105.549,103.783,23.992,25.661
    Portugal ,2.184,5.677,902,600,923,812,4.203,3.264,831,1.736,12.840,3.143,7.067,6.800,8.365,10.052,9.291,5.564,4.346,5.836,10.101,10.917,12.402,22.966,13.973,13.893,29.653,57.447,41.329,38.599,52.360,65.017,63.091,63.424,59.842,46.291,40.407,51.943
    Reino Unido ,105.078,78.888,70.195,59.746,82.085,73.852,63.775,132.355,69.992,93.840,59.323,42.148,30.802,54.022,41.193,56.864,24.739,31.279,22.158,27.122,29.110,45.026,56.324,49.293,32.313,49.676,79.892,61.450,66.914,65.011,56.300,52.395,50.884,40.839,42.213,36.134,24.625,116.805
    República Checa,197.194,177.997,200.134,215.289,216.132,198.235,83.133,5.276,3.571,5.425,5.853,17.767,13.251,29.696,25.128,10.691,9.898,14.841,14.238,22.482,26.572,41.686,34.557,64.340,17.569,21.945,59.720,51.049,36.498,35.039,50.910,41.509,62.543,51.558,66.943,16.401,17.844,14.867
    República Eslovaca,-,-,-,-,-,-,-,-,4.006,1.777,1.590,9.538,4.982,9.009,8.799,6.108,3.238,2.229,8.081,26.647,26.834,11.504,35.191,10.402,11.095,19.365,20.780,11.544,10.557,14.688,14.834,12.312,25.790,51.002,25.310,6.921,10.840,8.899
    Rumania,133.354,85.940,182.112,183.903,158.919,103.784,9.061,-,220,5.199,29.001,31.705,20.713,8.366,7.860,6.639,2.817,3.919,621,1.056,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
    Suecia,23.789,20.500,13.547,11.985,14.031,11.176,12.439,9.472,8.627,5.868,15.136,10.184,31.082,17.764,22.980,20.273,31.489,19.525,30.922,36.284,36.592,38.945,48.317,61.600,32.307,31.519,42.308,40.122,57.619,37.360,73.449,47.839,40.742,73.890,64.328,104.160,57.974,47.126
    Suiza,22.655,23.572,36.731,31.884,50.085,30.906,55.223,209.373,40.807,24.133,22.032,25.321,9.131,11.334,9.886,8.416,20.562,12.577,16.614,19.069,19.969,27.070,35.234,30.786,21.811,21.313,20.836,28.640,27.936,32.928,52.225,32.411,41.496,35.284,27.135,16.628,18.864,26.156
    Ucrania,-,-,-,-,-,-,-,610,4.796,1.914,3.987,2.607,13.350,39.093,32.776,22.836,10.526,13.302,18.298,8.521,25.812,23.456,22.543,59.158,16.919,13.090,43.549,36.669,166.829,114.947,48.785,9.169,12.791,19.809,11.174,6.748,6.461,4.837
    Yugoslavia,34.958,26.938,18.883,17.276,63.607,9.600,7.569,677,11,-,541,5.514,1,10,-,5,20,42,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
    Otros,4.096,5.867,6.166,5.131,10.624,4.930,1.248,-,28.445,31.494,5.037,20.156,2.590,5.705,4.045,3.029,1.975,2.397,8.756,3.522,22.296,14.613,14.317,14.550,6.721,13.803,26.635,28.530,46.047,71.014,31.105,40.286,82.787,61.824,30.284,21.481,20.340,30.813
 Asia,491.959,415.410,239.302,294.415,365.473,428.619,334.083,348.215,267.826,229.891,303.489,379.976,516.378,686.059,777.875,783.975,887.414,826.404,931.243,1.100.983,1.600.100,2.310.271,2.568.649,2.876.359,1.841.703,1.831.915,2.023.957,1.785.589,2.126.619,1.928.090,2.969.537,2.994.685,2.334.666,2.389.350,2.009.406,1.554.013,1.691.740,2.003.501
  Arabia Saudita,-,-,-,-,-,-,-,-,-,-,-,5,21,27.443,15,265,193,89,13.046,42,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,
"  China, República Popular",227.876,121.694,100.750,175.642,260.193,334.426,270.367,257.148,201.631,134.741,170.771,154.540,248.293,336.496,432.241,443.769,548.494,518.246,506.165,590.289,891.441,1.571.130,1.518.084,1.480.791,1.171.205,1.223.245,1.281.415,1.236.840,1.533.699,1.334.219,2.331.120,2.328.160,1.659.428,1.544.405,1.228.468,963.339,972.057,1.146.502
  Chipre,,,,,,,,,,,,,,,,,,,,,3.430,44,383,172,640,520,103,0,93,1,106,95,-,221,-,65,20,25
"  Corea, República Popular Democrática de",12.661,9.079,12.053,7.649,19.653,17.211,14.277,14.221,748,5.503,4.565,6.875,12.986,10.992,9.019,9.990,2.279,1.815,6.346,13.639,2.859,3.056,5.382,4.409,4.628,4.888,4.556,5.451,7.381,7.080,5.393,7.384,423,668,973,212,318,1.920
  Corea del Sur,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,83.391,181.375,331.747,429.986,111.858,94.455,128.814,110.185,97.781,88.250,63.287,65.087,103.838,118.698,143.596,65.218,61.115,92.116
  Emiratos Árabes Unidos,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,261,916,580,968,1.709,1.287,3.062,1.958,3.541,1.667,2.808,2.237,3.829,3.209,2.523,1.598,22.660,3.732
  Filipinas,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,2.319,1.039,2.073,3.984,968,1.188,5.008,633,4.324,926,1.742,1.135,1.252,1.718,1.169,615,606,679
  Hong Kong,3.299,2.486,290,-,70,-,-,-,-,-,3.970,14.333,30.143,39.405,34.887,25.373,16.924,14.175,15.600,7.051,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
  India,2.975,1.682,1.255,9.837,12.028,13.425,3.148,3.181,1.145,51,210,1.318,3.843,7.236,8.480,8.866,8.931,9.843,10.800,15.368,18.606,22.087,33.720,61.702,50.688,52.642,63.518,62.306,67.359,62.436,90.826,68.815,73.774,90.593,99.980,87.911,78.703,70.217
  Indonesia,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,6.642,41.892,17.250,24.407,16.942,23.001,27.968,23.425,31.522,13.785,20.819,25.430,15.302,24.010,17.602,11.707,24.899,20.498
  Irak,2.329,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Irán,-,-,-,-,-,-,-,16.234,-,-,-,10,71,3.345,324,513,1.408,1.578,1.881,2.651,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Israel,-,-,-,-,-,-,-,-,256,348,1.577,7.298,13.657,15.080,26.121,23.751,24.395,18.403,19.960,20.841,20.795,23.079,20.714,22.634,15.779,16.329,25.888,20.336,28.241,18.835,24.064,18.125,11.622,6.368,15.785,4.192,2.291,1.537
  Japón,219.201,264.563,106.503,88.564,50.759,44.502,41.221,9.357,8.435,9.296,24.317,36.849,62.229,76.474,76.125,83.078,80.725,69.218,111.407,159.866,247.057,174.875,224.428,153.304,88.510,77.926,78.854,54.478,71.399,72.604,79.842,87.344,75.075,85.194,73.177,40.396,31.105,51.231
  Kazajstán,-,-,-,-,-,-,-,-,-,-,-,-,76,3.082,1.337,4.676,277,471,1.126,5.724,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Kirquizistán,-,-,-,-,-,-,-,-,-,1,-,-,11,11,59,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Líbano,-,-,-,-,-,-,-,-,-,-,-,5.194,4,-,-,3,-,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Malasia,-,-,-,-,-,-,-,-,-,-,991,361,5.447,16.831,16.463,9.729,11.530,9.415,9.969,9.464,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
