8.6- Importaciones según país de origen de las mercancías  por  países seleccionados y áreas geográficas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Mongolia,684,1.437,726,1.144,994,1.609,469,-,-,-,16,-,3,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Sri Lanka,-,-,-,-,-,-,-,S,-,-,-,1,79,21,573,4,105,15,26,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Singapur,-,93,607,2.462,185,42,220,-,-,-,1.079,2.845,3.193,4.106,4.352,3.216,4.747,4.771,44.123,7.952,6.493,3.104,3.409,7.578,3.224,3.570,7.123,4.648,3.856,3.217,2.058,2.829,4.777,3.033,2.281,682,1.696,534
  Siria,-,-,-,-,-,-,-,32.254,-,-,-,-,17,272,586,395,211,2,138,9,-,296,1.408,394,118,609,3.160,470,200, -,1,-,-,-,1,21,43,68
  Taiwán,989,-,-,-,-,-,-,-,205,190,10.158,2.491,8.409,11.334,15.317,18.146,14.453,12.989,14.054,14.554,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Turquía,66,-,-,12,-,-,-,-,-,58,7.070,18.534,1.087,2.597,2.312,4.369,7.243,19.771,5.078,6.143,5.656,9.694,41.652,37.769,14.022,29.306,24.868,20.574,23.697,24.379,22.599,20.936,35.652,50.362,64.571,90.362,87.644,128.484
  Viet Nam,21.879,14.376,17.118,8.747,20.724,17.404,3.904,15.820,43.656,44.365,67.920,81.193,68.188,8.017,53.843,48.928,59.137,69.051,80.572,146.663,251.787,190.392,281.430,514.342,276.049,266.260,308.747,190.459,187.588,241.931,247.493,269.920,279.641,374.039,276.624,191.225,299.447,218.853
  Otros,-,-,-,358,867,-,477,-,11.750,35.338,10.845,48.129,58.621,123.316,95.821,98.878,106.361,76.545,90.949,100.699,59.363,87.292,86.389,133.919,85.363,36.689,60.873,53.826,65.938,58.760,77.380,97.188,70.053,86.832,82.657,96.470,109.138,267.108
 África,23.791,17.699,29.941,12.107,28.720,32.042,31.222,10.752,11.625,8.772,26.845,42.638,62.415,101.546,24.323,24.597,20.065,10.201,86.130,69.905,147.739,235.792,239.822,287.605,176.919,222.423,328.128,352.180,355.557,307.420,211.414,264.443,328.420,428.886,261.231,137.176,385.061,48.341
  Angola,2.682,861,4.016,-,-,-,-,-,-,-,-,-,-,-,-,38,-,1,1,-,-,-,20, -, -,3,7, -,2, -,-,1.939,2.927,-,-,70,9.624,5.909
  Argelia,14.816,763,-,-,-,-,-,5,-,-,3.039,120,-,-,-,24,35,14,71.977,64.001,142.120,227.955,225.469,243.698,169.163,213.271,308.756,330.979,307.606,292.271,193.660,251.726,294.945,372.086,221.488,118.011,277.389,-
  Cabo Verde,-,-,-,-,-,-,-,363,-,-,-,                 -,1,1,13,165,142,138,210,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"  Congo, República del ",341,163,173,-,1.179,700,-,-,-,1,-,                 -,1.514,1.831,1.849,-,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Costa de Marfil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-, -, -, -,64, -, -, -, -, -, -, -, -, -, -, -
  Ghana,-,-,-,4.480,3.989,16.530,24.569,5.729,-,-,-,63,3,535,-,36,-,-,559,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Libia,-,-,-,-,-,-,-,-,-,-,-,-,-,10.023,-,-,1,-,813,-,-,25,4.163,-,-,-,1.699,-,-,-,-,-,-,-,-,-,-,-
  Marruecos,-,-,-,-,-,-,-,-,-,-,-,5,41,1.127,1.665,20,47,351,280,230,587,4.339,5.854,37.933,2.067,3.566,3.339,6.365,10.481,7.294,714,1.244,7.494,9.688,368,682,312,1.377
  Mozambique,-,-,123,142,187,-,1.170,527,332,428,469,700,94,522,50,332,130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
  Nigeria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2.140,2.540,1.240, -,-,0, -, -,14,-,3.831,-,-,12.416,-
  República Árabe de Egipto,260,-,3,-,-,-,-,-,365,-,-,-,220,3.896,850,571,1.164,511,3.729,3.435,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
  Sudáfrica,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,697,629,365,723,398,604,2.960,11.442,18.693,4.630,4.947,6.277,17.879,6.085,1.470,4.223,6.057,11.305
  Túnez,5.692,8.646,9.964,820,3.571,5.282,5.483,4.048,10.021,8.090,21.444,22.757,11.785,13.151,12.069,15.902,15.035,7.666,5.555,22,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
  Otros,-,7.266,15.662,6.665,19.794,9.530,-,80,907,253,1.893,18.993,48.757,70.460,7.827,7.509,3.511,1.520,3.003,2.215,4.335,2.816,3.950,3.111,2.751,3.739,13.002,3.394,18.775,3.225,12.093,3.243,5.175,37.196,37.905,14.190,79.264,29.750
 América,379.536,297.435,294.346,360.454,515.707,444.945,335.736,545.453,891.258,890.253,1.441.289,1.760.453,1.876.385,1.612.312,1.769.771,2.163.438,2.145.006,1.827.919,2.029.826,2.835.297,3.872.412,4.251.053,4.525.129,7.772.878,4.834.028,6.383.887,8.695.640,8.667.338,8.815.119,7.856.614,5.353.954,3.996.900,4.221.570,5.125.857,4.000.100,2.770.102,3.178.350,4.211.505
  Antigua y Barbuda,-,-,-,-,-,-,-,-,1.941,6.343,3.634,2.177,7.635,84,1.195,540,6,11,7,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Antillas Holandesas,-,-,-,-,-,-,153,1.000,56.081,128.705,227.449,326.070,205.437,74.397,84.312,25.788,12.441,2.419,43.365,77.743,27.897,660,882,698,250,38.948,149.983,29.823,1.240.542,94.143,26.956,-,4,-,1,-,1.055,-
  Argentina,193.339,162.250,124.339,127.506,179.145,125.986,82.250,55.249,65.146,53.718,77.639,103.418,182.369,108.827,129.938,73.421,77.887,40.094,43.734,116.415,158.342,110.531,146.036,125.305,120.161,129.110,148.613,119.539,370.520,335.752,369.281,421.061,255.045,312.050,349.855,403.917,461.593,347.514
  Bahamas,63,-,-,-,-,-,-,65,3.560,12.896,438,18.185,8.843,23.486,21.426,45.403,8.425,8.693,17.558,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Bermudas,-,-,353,723,-,-,-,171.116,6.798,1.507,-,-,1,4,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Bolivia,3,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,30,10,50,44,71,2,261,451,471,2.323,4,132,1.919,268,334,367,1.603,943,5.665,7.988,670,453
  Brasil,24,4,2.148,18.945,61.750,81.200,54.950,10.810,21.425,15.681,33.830,43.646,44.784,63.630,75.761,130.129,156.483,110.596,107.771,176.546,312.484,428.255,382.087,600.141,507.875,444.354,643.863,648.177,614.185,587.274,641.714,441.121,423.682,447.886,337.670,261.614,228.244,377.815
  Canadá,58.802,53.407,32.992,28.553,37.191,61.446,60.120,111.109,76.114,83.067,220.294,205.977,264.537,321.046,339.642,311.074,364.130,251.929,240.174,268.192,339.855,351.604,436.723,655.778,309.861,331.398,478.784,387.253,450.646,408.346,365.990,277.273,322.555,338.116,263.786,199.484,212.256,210.837
  Chile,-,-,-,-,-,-,6.977,139,834,8.581,15.707,22.847,22.864,14.967,31.819,43.429,41.943,46.369,57.217,77.012,60.695,56.177,74.522,73.990,53.000,44.971,55.985,34.901,35.762,45.797,55.238,46.073,44.003,46.957,54.460,12.151,12.357,102.276
  Colombia,2.415,2.347,1.001,2.611,22.872,15.225,7.750,12.568,61.522,36.132,17.388,61.346,25.347,30.312,36.978,85.156,24.879,77.162,98.327,56.430,82.611,56.968,71.674,69.005,49.939,46.681,68.124,51.462,57.499,54.949,60.769,70.059,64.900,83.553,67.881,38.360,41.853,40.555
  Costa Rica,-,-,154,341,683,-,550,-,5,7,150,742,3.064,3.947,6.743,8.549,11.437,10.599,13.169,12.871,11.556,8.719,12.282,21.018,14.548,16.582,27.053,34.097,39.748,35.325,22.314,23.196,20.023,22.376,22.196,16.114,14.629,8.553
  Dominica,-,-,-,-,-,-,125,-,110,-,6,51,447,340,220,233,5,220,52,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Ecuador,-,-,-,-,10.269,2.200,-,5.696,96.671,20.576,33.250,43.713,6.138,13.589,16.254,11.002,11.043,8.352,8.220,10.970,13.450,10.217,15.258,18.776,16.805,15.564,14.781,22.929,24.022,40.890,23.029,18.907,18.923,26.369,25.522,11.930,10.150,9.524
  Estados Unidos de América,-,-,-,-,-,-,-,                 -,-,-,-,-,-,-,-,-,4.414,173.615,327.252,443.900,476.311,483.591,581.657,962.767,597.938,406.118,433.795,508.656,401.810,314.225,180.495,261.798,306.602,271.281,308.310,196.150,370.986,391.296
  El Salvador,-,-,-,-,-,325,-,4,-,1,-,53,608,433,525,1.082,895,1.785,1.524,4.250,4.852,7.698,9.242,13.591,8.217,5.719,10.791,7.335,12.096,12.465,12.895,12.183,16.184,21.201,10.817,7.018,4.768,7.866
  Guadalupe,-,-,-,-,-,-,-,-,-,-,850,6.763,677,202,21,9,-,10,25,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Guatemala,-,-,-,-,-,-,,,-,190,548,1.870,6.521,6.409,6.835,8.878,13.451,10.711,12.483,21.800,12.200,16.706,17.358,30.911,11.962,13.403,17.883,15.321,16.444,21.991,22.321,21.911,51.739,39.320,26.671,10.123,12.505,13.815
  Guyana,1.318,1.867,4.728,1.496,3.165,100,650,388,-,-,-,76,1.711,2.681,1.036,1.337,1.241,960,716,175,833,464,304,1.281,298,492,390, -,35,347,67, -,8.449,23.694,11.959,2,278,404
  Haití,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,22,7,350,43,336,390,1,80,443, -,3,773,0,4, -,1,7,6,7,3,9,17
  Honduras,-,-,-,-,-,1.625,950,71,722,138,42,295,2.810,2.926,3.443,2.157,1.523,1.034,1.845,1.208,1.741,2.185,4.934,953,1.182,369,1.199,567,562,1.291,9.831,8.662,21.674,7.595,3.160,214,42,484
  Islas Caimán,-,-,-,-,3.214,-,-,-,-,5.998,204,136,3,134,58,68,9,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Islas Vírgenes (RU),-,-,-,-,-,-,-,-,5,391,1.232,1.131,254,339,542,377,308,202,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Jamaica,-,-,-,-,-,-,-,-,4.893,248,231,1.617,1.411,2.146,8.797,2.024,2.577,3.577,6.391,2.877,2.279,6.155,7.866,9.620,4.299,4.520,9.873,4.336,3.603,4.166,965,186,930,8.814,2.622,1.169,1.184,3.105
  Martinica,-,-,-,-,-,-,-,-,-,-,5,138,135,1,83,59,105,112,107,2.192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  México,77.125,29.708,72.064,108.022,81.349,81.590,61.016,87.385,306.611,250.219,396.510,342.223,366.285,342.796,321.772,298.527,289.543,204.122,215.949,243.758,269.502,235.046,204.703,369.144,322.831,359.970,449.711,486.694,507.652,442.812,459.722,422.389,446.033,513.265,450.837,323.803,361.362,347.801
  Nicaragua,8.572,11.357,11.328,10.757,12.624,8.183,2.694,3.571,437,2.231,4.756,2.568,2.002,4.687,4.335,4.001,3.218,2.479,931,673,941,1.067,945,7.420,2.384,1.290,2.968,1.217,2.636,2.084,4.955,950,1.354,1.303,5.393,7.279,3.913,8.677
  Panamá,28.995,21.384,17.921,14.870,11.509,5.925,4.450,8.201,19.926,37.294,108.454,169.251,42.637,29.276,19.727,18.267,21.646,17.582,18.695,22.545,19.597,28.856,51.862,94.758,63.950,60.388,87.254,75.206,100.583,56.730,62.111,61.320,65.113,63.802,47.150,27.641,34.746,51.370
  Perú,2.968,3.708,3.602,8.381,18.976,6.877,1.530,894,340,755,4.875,353,16.789,2.555,2.589,3.101,3.960,1.237,3.209,3.171,4.041,4.046,3.503,7.241,11.756,8.206,14.677,12.644,14.398,8.300,7.885,4.861,7.729,14.111,14.172,9.967,7.462,7.828
  Puerto Rico,-,-,-,-,-,-,-,-,-,-,-,2,63,73,12,68,414,836,935,1.230,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  República Bolivariana de Venezuela,5.790,10.152,19.134,28.943,56.388,34.341,38.043,70.062,146.240,198.528,236.654,333.471,432.660,385.570,451.451,898.393,951.522,725.379,684.106,1.142.740,1.863.651,2.232.423,2.243.242,4.473.223,2.607.641,4.301.862,5.902.075,6.078.898,4.801.749,5.188.779,2.794.300,1.582.601,1.838.583,2.641.778,1.770.608,1.062.114,1.245.860,2.013.489
  República Dominicana,-,-,-,-,-,-,125,4.403,5.147,3.741,6.507,18.169,18.123,19.310,24.309,20.903,16.427,15.701,16.658,29.314,24.067,34.219,50.840,83.006,34.311,45.059,53.711,47.074,54.935,42.407,54.755,68.897,43.850,46.919,43.024,23.073,18.635,21.416
  Surinam,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,94,1.224,1.153,1.426,1.285,884,304,526,547,550,2.295,1.389,796,617,840,3.425,112,84
  Trinidad y Tobago,-,-,-,-,-,-,-,635,7.200,12.496,39.225,39.134,20.561,25.031,57.497,36.392,23.729,40.383,34.898,26.338,24.730,25.878,19.463,49.721,31.624,31.223,45.030,42.852,34.703,51.298,43.161,103.133,94.812,47.288,45.044,19.606,45.059,57.896
  Turcas y Caicos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  Uruguay,-,1.236,4.582,9.301,15.487,19.600,12.100,2.072,9.517,9.820,1.490,280,1.623,6.171,5.331,6.001,1.848,403,1.593,8.306,31.892,35.982,53.659,67.622,49.279,54.917,65.680,50.112,19.344,25.633,28.472,36.050,57.570,65.433,71.863,84.164,27.894,74.713
  Otros,122,13,-,5,1.085,322,1.303,15,13,990,9.921,14.751,190.046,126.942,117.120,127.036,99.445,71.327,72.505,84.418,128.384,111.990,134.672,34.952,11.718,19.536,13.106,6.814,9.179,80.788,104.101,112.512,109.408,81.181,60.589,42.796,60.726,113.720
 Oceanía,8.458,7.591,562,671,687,22.810,45.647,36.124,5.916,15.186,9.628,32.842,36.128,29.943,12.977,4.497,61.156,58.756,49.660,54.533,69.726,63.823,86.207,128.146,12.570,47.948,74.267,41.616,43.959,74.935,71.844,34.615,38.222,24.762,38.506,69.731,20.166,59.037
  Australia,8.458,2.960,562,671,687,556,-,92,427,6,4,10.631,1.779,986,1.344,2.021,4.892,19.292,8.920,2.439,8.561,7.580,11.793,8.852,4.700,7.707,8.109,11.800,4.782,5.595,4.809,5.884,1.695,1.591,957,3.202,1.056,2.213
  Nueva Zelandia,-,4.631,-,-,-,22.254,45.647,36.032,5.489,15.180,9.624,22.168,33.554,28.900,11.622,2.430,55.450,39.440,40.710,52.070,53.725,55.967,74.104,105.003,7.870,28.750,65.918,29.801,39.003,69.330,66.799,28.730,36.219,22.855,37.109,66.470,18.744,56.762
  Vanuatú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.436,-,-,14.101,-,11.395,-,-,-,-,-,-,-,-,-,-,-,-
  Otros,-,-,-,-,-,-,-,-,-,-,-,43,795,57,11,46,814,24,30,24,4,276,310,14.291, -,11.491,240,15,174,10,237,1,308,315,440,59,366,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A partir del año 2002 incluye donaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
