"4.4 - Principales entidades clasificadas por formas de organización, órgano u organismo y organización superior ",,,,,,,,,,
"        de dirección empresarial, año 2017",,,,,,,,,,
,,,,,Unidad,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,Unidades,,,,,          
,,,Sociedades,,Presu-,,,,,
CONCEPTO,Total,Empresas , Mercantiles,Cooperativas,puestadas,,,,,
,,,,,,,,,,
,,,,,,,,,,
Total,9.628,1.801,230,5.355,2.242,,,,,
Ministerio de Industrias,161,120,6,28,7,,,,,
 Subordinadas al organismo superior,31,-,-,28,3,,,,,
 Grupo Empresarial de la Industria Ligera,24,21,2,-,1,,,,,
 Grupo Empresarial de la Industria Química,14,12,1,-,1,,,,,
" Grupo de la Industria Electrónica, la Informática, la Automatización",,,,,,,,,,
   y las Comunicaciones,19,16,2,-,1,,,,,
 Grupo Empresarial de la Industria Sidero Mecánica,73,71,1,-,1,,,,,
Ministerio de Energía y Minas,132,101,16,5,10,,,,,
 Subordinadas al organismo superior,18,2,3,5,8,,,,,
 Grupo Empresarial del Níquel,18,10,7,-,1,,,,,
 Unión Eléctrica,42,41,1,-,-,,,,,
 Unión Cuba-Petróleo,38,34,3,-,1,,,,,
 Grupo Empresarial Geominero-Salinero ,15,13,2,-,-,,,,,
 Grupo Empresarial de la Industria Química,1,1,-,-,-,,,,,
Grupo Azucarero (AZCUBA),850,24,5,820,1,,,,,
Ministerio de la Industria Alimentaria,113,95,9,3,6,,,,,
 Subordinadas al organismo superior,18,-,9,3,6,,,,,
 Grupo Empresarial de la Industria Alimentaria,95,95,-,-,,,,,,
Instituto de Recursos Hidráulicos,86,67,1,-,18,,,,,
 Subordinadas al organismo superior,85,67,1,,17,,,,,
 Entidades de Recursos Hidraúlicos,1,-,-,-,1,,,,,
Ministerio de la Construcción,204,127,5,68,4,,,,,
 Subordinadas al organismo superior,72,-,-,68,4,,,,,
 Grupo Empresarial de Diseño e Ingeniería de la Construcción,35,32,3,-,-,,,,,
 Grupo empresarial de Construcción y Montaje,55,55,-,-,-,,,,,
 Grupo empresarial de Materiales de la Construcción,42,40,2,-,-,,,,,
Ministerio de la Agricultura,4.631,361,5,4.096,169,,,,,
 Subordinadas al organismo superior,4.304,51,1,4.096,156,,,,,
 Grupo Empresarial Ganadero,86,82,-,-,4,,,,,
 Grupo Empresarial de Logística,25,25,-,-,-,,,,,
 Grupo Empresarial Agrícola,75,68,1,-,6,,,,,
 Grupo Empresarial Flora y Fauna,6,5,1,-,-,,,,,
 Grupo Empresarial de Producciones Biofarmaceúticas y Químicas,15,14,1,-,-,,,,,
 Grupo Empresarial Agroforestal,77,75,-,-,2,,,,,
 Grupo Empresarial de Tabaco de Cuba,43,41,1,-,1,,,,,
,,,,,,,,,,
Ministerio del Transporte, 112,71,22,9,10,,,,,
 Subordinadas al organismo superior,26,3,4,9,10,,,,,
 Grupo Empresarial de Servicios de Transporte Automotor,21,19,2,-,,,,,,
 Grupo Empresarial de Transporte Marítimo Portuario,28,24,4,-,-,,,,,
" Corporación de la Aviación Cubana, S.A.",12,-,12,-,-,,,,,
 Grupo Empresarial Constructor del Transporte,17,17,0,-,-,,,,,
 Unión de Ferrocarriles de Cuba,8,8,0,-,-,,,,,
Ministerio de Comunicaciones, 47,31,9,-,7,,,,,
 Subordinadas al organismo superior,9,-,2,-,7,,,,,
 Grupo Empresarial Correos de Cuba,21,21,0,-,-,,,,,
 Grupo Empresarial de la Informática y las Comunicaciones,17,10,7,-,-,,,,,
Ministerio del Comercio Interior, 50,44,-, 2,4,,,,,
 Subordinadas al organismo superior,7,1,-,2,4,,,,,
 Grupo de Empresas Mayoristas de Productos Alimenticios y,,,,,,,,,,
   otros Bienes de Consumo,21,21,-,-,-,,,,,
 Grupo Comercializador de Productos Industriales y de Servicios,22,22,-,-,-,,,,,
Ministerio del Comercio Exterior y la Inversión Extranjera, 24,14,5,-,5,,,,,
 Subordinadas al organismo superior,5,-,-,-,5,,,,,
 Grupo Empresarial del Comercio Exterior,19,14,5,-,-,,,,,
"Ministerio de Ciencias, Tecnología y Medio Ambiente", 82,8,2,-,72,,,,,
 Subordinadas al organismo superior, 81, 8, 2,-, 71,,,,,
 Agencia de Medio Ambiente, 1,-, 0,-, 1,,,,,
Ministerio de Educación, 19,13,-,-,6,,,,,
 Subordinadas al organismo superior,6,-,-,-,6,,,,,
 Grupo Empresarial del Ministerio de Educación,13,13,-,-,-,,,,,
Ministerio de Educación Superior, 44,5,1,-,38,,,,,
 Subordinadas al organismo superior, 44,5,1,-,38,,,,,
Ministerio de Cultura, 51,18,6,-,27,,,,,
 Subordinadas al organismo superior, 51, 18, 6,-, 27,,,,,
Ministerio de Salud Pública, 63,7,6,-,50,,,,,
 Subordinadas al organismo superior,57,1,6,-,50,,,,,
 Grupo Empresarial para el Aseguramiento de la Salud Pública,6,6,-,-,-,,,,,
"Instituto Nacional de Deportes, Educación Física y Recreación",13,3,1,1,8,,,,,
 Subordinadas al organismo superior,13,3,1,1,8,,,,,
Ministerio del Turismo, 73,18,33, 19,3,,,,,
 Subordinadas al organismo superior, 27,-, 5, 19, 3,,,,,
" Grupo Empresarial CUBASOL, S.A.", 7,-, 7,-,-,,,,,
" Corporación de comercio y turismo internacional Cubanacán, S.A.", 2,-, 2,-,-,,,,,
" Grupo Empresarial Hotelero Gran Caribe, S.A.", 3,-, 3,-,-,,,,,
" Grupo Empresarial Viajes Cuba, S.A.", 6,-, 6,-,-,,,,,
" Grupo Empresarial de Servicios al Turismo, S.A.", 10, 2, 8,-,-,,,,,
 Grupo Empresarial Campismo Popular, 17, 16, 1,-,-,,,,,
" Grupo Empresarial Hotelero Islazul, S.A.", 1,-, 1,-,-,,,,,
Ministerio de las Fuerzas Armadas Revolucionarias  , 164,90,43, 1,30,,,,,
 Subordinadas al organismo superior, 36, 1, 4, 1, 30,,,,,
 Unión Industrial Militar, 22, 22,-,-,-,,,,,
 Unión de Construciones Militares, 19, 19,-,-,-,,,,,
 Unión Agropecuaria Militar, 19, 19,-,-,-,,,,,
 Grupo Empresarial GEOCUBA, 13, 13,-,-,-,,,,,
 Unidad Administrativa Comercial Central de las Fuerzas, 9, 9,-,-,-,,,,,
  Armadas Revolucionarias,,,,,,,,,,
" Grupo de Administración Empresarial, S.A.", 46, 7, 39,-,-,,,,,
Ministerio del Interior, 72,65,1,-,6,,,,,
 Subordinadas al organismo superior, 71, 64, 1,-, 6,,,,,
 Grupo Empresarial Agropecuario del Ministerio del Interior, 1, 1,-,-,-,,,,,
Consejo de Estado, 6,1,3,-,2,,,,,
 Subordinadas al organismo superior, 6,1,3,-,2,,,,,
Grupo de las Industrias Biotecnológica y Farmacéuticas, 34,26,8,-,-,,,,,
Grupo Empresarial PALCO, 11,11,-,-,-,,,,,
Grupo Centro Histórico, 10,7,3,-,-,,,,,
Poder Popular,2 344,458,-, 277,1 609,,,,,
 Grupo Empresarial Artemisa, 14,14,-,-,-,,,,,
 Grupo Empresarial Mayabeque, 12,12,-,-,-,,,,,
Unión de Jóvenes Comunistas, 2,-,-,-,2,,,,,
Otros organismos, 230,16,40, 26,148,,,,,
